ID,Name,Raw Data,Signals
0x123,EngineData,"[24, 19, 74, 52, 0, 0, 0, 0]","{""EngineSpeed"": 4888.174505042429, ""EngineTemp"": 74.75693970634941, ""BatteryLevel"": 52.06237140729473}"
0x123,EngineData,"[155, 20, 115, 82, 0, 0, 0, 0]","{""EngineSpeed"": 5275.142579115337, ""EngineTemp"": 115.16117129028885, ""BatteryLevel"": 82.77399185607757}"
0x125,ClimateControl,"[27, 4, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 27.290031373817012, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[165, 9, 75, 5, 0, 0, 0, 0]","{""EngineSpeed"": 2469.181910488889, ""EngineTemp"": 75.97162239855734, ""BatteryLevel"": 5.067307755358996}"
0x125,ClimateControl,"[15, 2, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 15.600674919742465, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[32, 1, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.08078203614156, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[10, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 10.54442596185973, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[11, 3, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 11.924561140313058, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[98, 8, 83, 89, 0, 0, 0, 0]","{""EngineSpeed"": 2146.89325119145, ""EngineTemp"": 83.06993836646535, ""BatteryLevel"": 89.91537562531919}"
0x123,EngineData,"[114, 4, 80, 82, 0, 0, 0, 0]","{""EngineSpeed"": 1138.1020842205708, ""EngineTemp"": 80.1908929716915, ""BatteryLevel"": 82.84286072831053}"
0x123,EngineData,"[187, 15, 73, 0, 0, 0, 0, 0]","{""EngineSpeed"": 4027.018269001782, ""EngineTemp"": 73.03284343979331, ""BatteryLevel"": 0.749495344968143}"
0x125,ClimateControl,"[25, 3, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 25.81842471974101, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x123,EngineData,"[194, 20, 118, 70, 0, 0, 0, 0]","{""EngineSpeed"": 5314.09480822481, ""EngineTemp"": 118.27399601478197, ""BatteryLevel"": 70.03910692821688}"
0x123,EngineData,"[72, 7, 83, 58, 0, 0, 0, 0]","{""EngineSpeed"": 1864.8894862041855, ""EngineTemp"": 83.81273114753604, ""BatteryLevel"": 58.88707839980864}"
0x123,EngineData,"[35, 16, 96, 43, 0, 0, 0, 0]","{""EngineSpeed"": 4131.632532200377, ""EngineTemp"": 96.91204326716479, ""BatteryLevel"": 43.17988505271949}"
0x123,EngineData,"[50, 16, 115, 65, 0, 0, 0, 0]","{""EngineSpeed"": 4146.957501267529, ""EngineTemp"": 115.61317160719497, ""BatteryLevel"": 65.49100091927332}"
0x125,ClimateControl,"[27, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 27.505751080707327, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[11, 0, 3, 105, 0, 0, 0, 0]","{""Speed"": 11.297101683000141, ""GearPosition"": 3, ""BatteryVoltage"": 361.8634583227807}"
0x125,ClimateControl,"[17, 3, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 17.061373105292724, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[141, 0, 5, 142, 0, 0, 0, 0]","{""Speed"": 141.7923799558476, ""GearPosition"": 5, ""BatteryVoltage"": 398.03914019449604}"
0x125,ClimateControl,"[15, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 15.790052430616079, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[32, 0, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 32.05647894187088, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[24, 4, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 24.475147252246934, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[52, 0, 2, 160, 0, 0, 0, 0]","{""Speed"": 52.131945375252194, ""GearPosition"": 2, ""BatteryVoltage"": 416.12069464029105}"
0x125,ClimateControl,"[19, 2, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 19.857910652258358, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x125,ClimateControl,"[27, 3, 0, 0, 0, 0, 0, 0]","{""CabinTemp"": 27.24460272142218, ""FanSpeed"": 0, ""ACStatus"": 0}"
0x124,VehicleData,"[12, 0, 4, 119, 0, 0, 0, 0]","{""Speed"": 12.160543420378342, ""GearPosition"": 4, ""BatteryVoltage"": 375.62923568336834}"
0x123,EngineData,"[19, 11, 95, 40, 0, 0, 0, 0]","{""EngineSpeed"": 2835.684500999888, ""EngineTemp"": 95.6405420103205, ""BatteryLevel"": 40.04279613837255}"
0x123,EngineData,"[219, 22, 93, 20, 0, 0, 0, 0]","{""EngineSpeed"": 5851.517350003695, ""EngineTemp"": 93.76950973943781, ""BatteryLevel"": 20.37841142383804}"
0x123,EngineData,"[156, 8, 96, 56, 0, 0, 0, 0]","{""EngineSpeed"": 2204.756449920262, ""EngineTemp"": 96.94290561196121, ""BatteryLevel"": 56.126594634357794}"
0x123,EngineData,"[29, 8, 108, 86, 0, 0, 0, 0]","{""EngineSpeed"": 2077.4478645614186, ""EngineTemp"": 108.69578174952294, ""BatteryLevel"": 86.34585064285164}"
